Date,Open,High,Low,Close,Adj Close,Volume
11/08/2008,39.41,40.150002,39.41,39.869999,35.614487,810500
12/08/2008,39.389999,39.470001,39.060001,39.220001,35.033867,632300
13/08/2008,38.900002,38.900002,38.130001,38.349998,34.256721,608300
14/08/2008,38.540001,38.540001,37.68,38.119999,34.05127,621500
15/08/2008,38.549999,38.549999,37.990002,38.369999,34.27459,476700
18/08/2008,39.25,39.400002,38.73,39.029999,34.864143,788800
19/08/2008,39.029999,39.029999,37.860001,38.150002,34.078068,836100
20/08/2008,37.919998,37.919998,37.310001,37.66,33.640369,584500
21/08/2008,37.630001,37.880001,37.330002,37.759998,33.729694,416200
22/08/2008,39,39,37.900002,38.380001,34.283524,376400
25/08/2008,38.84,38.880001,38.240002,38.599998,34.480038,612900
26/08/2008,38.509998,38.66,38.330002,38.52,34.408573,438200
27/08/2008,38.970001,38.970001,38.099998,38.32,34.229923,445100
28/08/2008,38.610001,38.799999,38.259998,38.669998,34.542561,345400
29/08/2008,38.27,38.549999,38.200001,38.200001,34.122726,421600
02/09/2008,37.529999,38.52,37.48,37.68,33.65823,687000
03/09/2008,37.32,37.77,37.279999,37.66,33.640369,489100
04/09/2008,37.450001,37.450001,36.650002,36.799999,32.872154,931600
05/09/2008,36.389999,36.389999,35.619999,36.060001,32.211143,718900
08/09/2008,36.560001,37.040001,36.389999,36.98,33.032955,524800
09/09/2008,36.029999,36.700001,35.299999,35.419998,31.639448,1121700
10/09/2008,35.98,35.98,35.09,35.360001,31.585857,779600
11/09/2008,34.169998,34.810001,34.009998,34.75,31.040966,1439100
12/09/2008,34.990002,35.139999,34.02,34.900002,31.174957,733400
15/09/2008,33.490002,34.169998,33.330002,33.720001,30.120909,1013400
16/09/2008,33.009998,33.889999,32.860001,33.669998,30.076235,1110300
17/09/2008,33.209999,33.209999,31.77,32,28.584488,1749200
18/09/2008,31.209999,32.029999,30.610001,31.77,28.379038,1666200
19/09/2008,32.700001,33,31.299999,32.630001,29.147245,3000900
22/09/2008,32.23,33.029999,32.16,32.290001,28.843536,603200
23/09/2008,32.029999,32.700001,31.190001,31.34,27.994928,1350300
24/09/2008,32.869999,32.869999,31.440001,31.77,28.379038,1144600
25/09/2008,31.83,32.439999,31.82,32.23,28.983902,934400
26/09/2008,31.25,32.52,29.709999,32.41,29.145773,853500
29/09/2008,31.73,32.099998,29.889999,30.76,27.661955,898600
30/09/2008,30.059999,30.99,30.02,30.870001,27.760876,901900
01/10/2008,30.4,30.639999,30.049999,30.5,27.428143,1407100
02/10/2008,28.799999,28.799999,27.799999,27.92,25.10799,806000
03/10/2008,28.66,29.370001,27.65,27.99,25.170935,1185800
06/10/2008,27.549999,27.549999,25.17,26.459999,23.795036,1771500
07/10/2008,27.48,27.48,25.299999,25.299999,22.751865,1001300
08/10/2008,24.01,24.809999,23.440001,23.9,21.492872,1965100
09/10/2008,25.370001,25.49,23,23.51,21.142149,2521300
10/10/2008,23,23.139999,20.299999,21.02,18.902937,5032800
13/10/2008,23.5,24.889999,22.690001,24.889999,22.38316,5793300
14/10/2008,27.91,27.91,25.18,26.200001,23.561226,4235900
15/10/2008,25.77,25.77,23.26,23.43,21.07021,1843900
16/10/2008,24.02,24.02,21.93,23.74,21.348986,1995000
17/10/2008,23.74,24.75,23.219999,23.91,21.501863,771100
20/10/2008,25.790001,26.6,25.309999,26.6,23.920937,1399100
21/10/2008,26.33,26.33,25.08,25.34,22.78784,2472600
22/10/2008,24.51,24.6,22.91,23.379999,21.025246,1967300
23/10/2008,22.059999,22.65,20.459999,21.459999,19.29862,4661400
24/10/2008,19.75,20.940001,19.700001,19.82,17.823795,3359200
27/10/2008,19.73,20.219999,19.120001,19.18,17.248251,1634400
28/10/2008,20.719999,21.99,20.07,21.99,19.77524,3709200
29/10/2008,21.24,21.91,19.48,21.129999,19.001858,3025300
30/10/2008,22.52,23,22.32,22.65,20.368767,1533600
31/10/2008,22.6,23.629999,22.35,23.24,20.899345,1084200
03/11/2008,23.370001,23.549999,23.1,23.24,20.899345,709100
04/11/2008,23.83,24.9,23.83,24.889999,22.38316,935200
05/11/2008,25.25,25.5,24.34,24.51,22.041437,1333400
06/11/2008,23.02,23.450001,21.639999,21.76,19.568407,1646400
07/11/2008,22.32,23.389999,22.02,23.290001,20.944305,1660800
10/11/2008,24.08,24.1,23,23.41,21.052223,836000
11/11/2008,22.940001,22.940001,21.98,22.42,20.161938,1046100
12/11/2008,21.82,21.99,20.889999,21.110001,18.983873,1920900
13/11/2008,20.93,22.01,20.15,22.01,19.79323,2683700
14/11/2008,21.219999,21.940001,20.969999,21.120001,18.992865,1496300
17/11/2008,21.18,21.51,20.809999,20.92,18.813005,1702500
18/11/2008,20.74,21,20.15,20.610001,18.534229,1779400
19/11/2008,20,20.219999,18.92,19,17.086386,1584700
20/11/2008,18.969999,19.26,18.139999,18.34,16.492859,2246600
21/11/2008,20.09,20.129999,18.709999,19.889999,17.886745,2860800
24/11/2008,20.25,21.370001,20.030001,20.940001,18.830994,2504800
25/11/2008,20.5,20.51,19.540001,20.049999,18.03063,1814500
26/11/2008,19.65,20.48,19.440001,20.33,18.282427,2086300
28/11/2008,19.59,19.59,19.030001,19.379999,17.42811,606600
01/12/2008,19.07,19.07,18.16,18.219999,16.384945,1852500
02/12/2008,18.799999,19.27,18.65,19.219999,17.284224,2042200
03/12/2008,18.969999,19.469999,18.540001,19.450001,17.49106,1709900
04/12/2008,18.65,18.99,18.17,18.440001,16.582785,1079000
05/12/2008,18.15,19.02,18.09,18.940001,17.032425,1476000
08/12/2008,19.75,20.280001,19.459999,20.040001,18.021637,1351100
09/12/2008,20.52,21.16,20.32,20.5,18.435308,2534400
10/12/2008,20.67,20.940001,20.450001,20.85,18.750057,2056000
11/12/2008,21.15,21.530001,20.85,21.040001,18.920919,2020900
12/12/2008,20.82,21.42,20.48,21.23,19.091782,1710100
15/12/2008,20.59,21.190001,20.59,20.99,18.875952,1989000
16/12/2008,20.469999,21.389999,20.129999,21.34,19.190704,2527100
17/12/2008,20.690001,21,20.440001,20.780001,18.687109,1601700
18/12/2008,20.700001,20.75,19.84,20.09,18.066603,1341400
19/12/2008,20.639999,20.639999,19.9,20.09,18.066603,1688700
22/12/2008,20.17,20.49,19.790001,20.09,18.066603,920600
23/12/2008,20.16,20.200001,19.549999,19.66,17.679905,893000
24/12/2008,19.809999,19.92,19.75,19.879999,17.87775,267400
26/12/2008,20.030001,20.379999,20.030001,20.34,18.291422,478900
29/12/2008,20.950001,21.02,20.6,20.959999,18.848978,887600
30/12/2008,21.25,21.549999,21.02,21.549999,19.379555,736100
31/12/2008,21.34,21.889999,21.34,21.870001,19.667326,995100
02/01/2009,21.799999,22.049999,21.610001,21.9,19.694305,1654100
05/01/2009,21.459999,21.790001,21.26,21.43,19.271643,1570500
06/01/2009,22.73,23.120001,22.58,22.85,20.548622,2024500
07/01/2009,24.049999,24.32,23.360001,23.77,21.375963,2811300
08/01/2009,23.57,24.25,23.57,24.209999,21.771646,2391600
09/01/2009,23.879999,24.139999,23.469999,23.549999,21.17812,1881100
12/01/2009,23.440001,23.51,22.780001,23.1,20.773447,2716900
13/01/2009,21.969999,22.43,21.9,22.24,20.000059,2215500
14/01/2009,22.68,22.75,22.09,22.32,20.072002,2414100
15/01/2009,22.190001,22.66,21.66,22.559999,20.287832,2166300
16/01/2009,23.030001,23.209999,22.299999,22.83,20.530638,1823000
20/01/2009,22.5,22.5,21.51,21.530001,19.361568,1911300
21/01/2009,22.15,22.58,21.780001,22.58,20.305819,2699400
22/01/2009,20.190001,20.4,18.82,19.33,17.383152,4187600
23/01/2009,19.940001,20.610001,19.58,20.32,18.273436,2819400
26/01/2009,19.91,20.23,19.610001,19.879999,17.87775,1395900
27/01/2009,20.059999,20.690001,20.059999,20.58,18.507254,1705900
28/01/2009,20.65,21.110001,20.639999,20.93,18.822002,1699000
29/01/2009,20.530001,20.799999,20.24,20.27,18.228472,1700900
30/01/2009,19.809999,20.18,19.08,19.219999,17.284224,1650000
02/02/2009,19.219999,19.57,19,19.459999,17.500055,1633200
03/02/2009,19.5,20.08,19.459999,19.889999,17.886745,1390700
04/02/2009,20.030001,20.469999,19.790001,19.969999,17.958687,1375500
05/02/2009,20.049999,20.799999,20.049999,20.65,18.570198,1920300
06/02/2009,20.639999,21.139999,20.540001,20.879999,18.777035,1483100
09/02/2009,20.48,20.6,20.07,20.440001,18.38135,1270400
10/02/2009,20.110001,20.139999,19.219999,19.32,17.374151,1977800
11/02/2009,19.540001,19.73,19.18,19.459999,17.500055,1445500
12/02/2009,19.1,19.459999,18.85,19.42,17.464085,1891000
13/02/2009,18.83,18.860001,18.5,18.5,16.636744,1607800
17/02/2009,17.83,17.860001,17.26,17.360001,15.611558,2072000
18/02/2009,17.52,17.52,16.99,17.209999,15.476667,1835600
19/02/2009,17.629999,17.629999,16.879999,16.98,15.269831,1206600
20/02/2009,16.68,16.879999,16.280001,16.6,14.928102,2704200
23/02/2009,16.370001,16.52,15.64,15.72,14.136735,2448900
24/02/2009,16.040001,16.93,16.040001,16.780001,15.089975,3186700
25/02/2009,17.129999,17.34,16.67,17.059999,15.34177,3318400
26/02/2009,16.73,17,16.129999,16.25,14.613353,2415800
27/02/2009,16.860001,16.860001,16.459999,16.559999,14.892132,3469900
02/03/2009,16.860001,17.049999,16.219999,16.459999,14.802202,4202100
03/03/2009,17.610001,17.66,17.030001,17.360001,15.611558,3773100
04/03/2009,18.040001,18.52,17.91,18.280001,16.438902,3018500
05/03/2009,17.629999,17.92,17.24,17.51,15.746449,2523900
06/03/2009,17.690001,17.690001,16.76,17.25,15.512641,2542900
09/03/2009,17.559999,18.190001,17.43,17.58,15.809397,2826000
10/03/2009,17.799999,18.51,17.639999,18.309999,16.465878,1550700
11/03/2009,18.51,18.76,18.25,18.379999,16.528826,2050300
12/03/2009,18.059999,18.57,17.76,18.5,16.636744,1551300
13/03/2009,19.18,19.530001,19.049999,19.379999,17.42811,1436800
16/03/2009,19.700001,20.049999,19.469999,19.49,17.527029,1155200
17/03/2009,19.91,20.450001,19.559999,20.450001,18.390341,1702200
18/03/2009,20.120001,21.120001,19.93,20.870001,18.768044,1975200
19/03/2009,20.700001,21.040001,20.450001,20.52,18.453297,1379900
20/03/2009,20.43,20.5,19.799999,19.93,17.922716,1339500
23/03/2009,20.719999,21.690001,20.6,21.690001,19.505453,1595300
24/03/2009,21.75,21.809999,21.299999,21.4,19.244659,1255000
25/03/2009,21.68,21.940001,21.16,21.620001,19.442503,4812200
26/03/2009,22.41,22.969999,22.34,22.860001,20.557617,2143200
27/03/2009,22.370001,22.58,22.110001,22.27,20.141655,2241300
30/03/2009,21.23,21.35,20.49,20.75,18.766924,2487800
31/03/2009,20.52,21.01,20.52,20.629999,18.658388,1951000
01/04/2009,21.5,22.49,21.27,22.33,20.195923,3577200
02/04/2009,23.379999,24.879999,23.32,24.35,22.022875,4542300
03/04/2009,24.35,24.370001,23.92,24.23,21.914343,1654100
06/04/2009,23.959999,23.959999,23.299999,23.83,21.552565,1356500
07/04/2009,23.6,23.860001,23.459999,23.639999,21.380722,1116000
08/04/2009,23.43,23.559999,23.139999,23.360001,21.127481,1114700
09/04/2009,25,26.040001,24.99,25.99,23.506138,4321600
13/04/2009,25.18,25.98,25.18,25.84,23.370474,1313100
14/04/2009,25.549999,25.959999,25.379999,25.4,22.972523,1456800
15/04/2009,24.52,25.059999,24.51,25,22.610748,1436100
16/04/2009,24.799999,25.43,24.719999,25.190001,22.782593,1305100
17/04/2009,26.34,26.59,26.02,26.370001,23.849819,1577500
20/04/2009,26.58,26.58,25.559999,25.700001,23.243849,2372900
21/04/2009,25.51,26.25,25.360001,26.23,23.723198,1305700
22/04/2009,25.51,26.18,25.17,25.530001,23.090101,1726800
23/04/2009,25.549999,25.879999,25.290001,25.879999,23.406652,1183600
24/04/2009,26.02,26.940001,25.98,26.610001,24.066881,2276600
27/04/2009,26.07,26.780001,25.940001,26.309999,23.795553,1174500
28/04/2009,25.5,26.09,25.299999,25.77,23.307169,734500
29/04/2009,26,26.52,25.77,26.139999,23.641794,1233700
30/04/2009,26.08,26.51,25.780001,25.860001,23.388561,1572400
01/05/2009,26.01,26.440001,25.959999,26.41,23.885998,697000
04/05/2009,26.540001,27.23,26.52,27.23,24.627632,858000
05/05/2009,27.18,27.379999,26.950001,27.25,24.64572,1022500
06/05/2009,27.440001,27.790001,27.209999,27.74,25.088884,1242900
07/05/2009,27.860001,28,26.950001,27.25,24.64572,1377900
08/05/2009,27.49,28.09,27.450001,27.940001,25.269777,858400
11/05/2009,26.959999,27.26,26.860001,26.950001,24.374388,1369700
12/05/2009,26.93,27.139999,26.440001,26.84,24.274902,1030300
13/05/2009,26.33,26.719999,25.709999,25.85,23.379517,1531000
14/05/2009,25.889999,27.09,25.549999,26.26,23.750336,4016200
15/05/2009,26.629999,26.950001,26.23,26.48,23.949306,1440200
18/05/2009,25.610001,26.35,25.610001,26.23,23.723198,2127900
19/05/2009,26.120001,26.49,26.040001,26.049999,23.5604,1497500
20/05/2009,26.33,26.74,26.059999,26.110001,23.614674,1310400
21/05/2009,26.469999,26.469999,25.59,25.780001,23.316204,1299300
22/05/2009,25.860001,26.09,25.719999,25.790001,23.325251,890200
26/05/2009,25.75,26.700001,25.639999,26.58,24.039747,1054700
27/05/2009,26.01,26.24,25.450001,25.559999,23.117229,1123200
28/05/2009,25.77,25.809999,25.27,25.73,23.270985,1249100
29/05/2009,26.26,26.33,25.860001,26.23,23.723198,1156800
01/06/2009,26.92,27.549999,26.92,27.34,24.727118,999600
02/06/2009,27.68,28.110001,27.540001,28,25.324045,1640600
03/06/2009,27.84,27.84,27.09,27.370001,24.754253,1110400
04/06/2009,27.4,27.870001,27.4,27.709999,25.061758,983000
05/06/2009,28.139999,28.219999,27.74,27.83,25.170286,1287200
08/06/2009,27.139999,27.809999,27.07,27.549999,24.917049,2146200
09/06/2009,27.68,27.860001,27.4,27.639999,24.998447,1244100
10/06/2009,27.799999,27.809999,26.940001,27.360001,24.745207,699100
11/06/2009,27.219999,27.77,27.219999,27.42,24.799477,627000
12/06/2009,27.01,27.34,27,27.290001,24.681898,384400
15/06/2009,26.889999,26.889999,26.040001,26.24,23.732244,710600
16/06/2009,26.57,26.639999,25.950001,25.959999,23.478998,776200
17/06/2009,26.059999,26.5,25.940001,26.389999,23.867907,732800
18/06/2009,25.98,26.209999,25.780001,25.98,23.497091,771200
19/06/2009,26.290001,26.450001,26.110001,26.23,23.723198,795400
22/06/2009,25.82,25.82,25.190001,25.32,22.900167,869800
23/06/2009,25.82,26.040001,25.65,25.809999,23.343338,870900
24/06/2009,25.99,26.370001,25.75,25.9,23.424738,788600
25/06/2009,25.700001,26.559999,25.65,26.51,23.97644,519600
26/06/2009,26.35,26.469999,26.110001,26.299999,23.786507,498800
29/06/2009,26.68,26.74,26.32,26.58,24.039747,529300
30/06/2009,26.51,26.51,25.700001,25.860001,23.388561,1284900
01/07/2009,25.969999,26.24,25.860001,25.98,23.497091,451800
02/07/2009,25.5,25.549999,25.049999,25.190001,22.782593,651500
06/07/2009,25.059999,25.35,25.02,25.27,22.854944,520900
07/07/2009,24.9,24.9,24.25,24.34,22.013828,830300
08/07/2009,24.35,24.559999,24.17,24.4,22.06809,1294100
09/07/2009,24.41,24.57,24.209999,24.450001,22.113312,807300
10/07/2009,24.1,24.129999,23.6,23.85,21.57066,856500
13/07/2009,23.68,24.1,23.610001,24.08,21.778673,939700
14/07/2009,24.58,24.879999,24.530001,24.77,22.402733,1021400
15/07/2009,24.870001,25.24,24.83,25.23,22.818771,1692300
16/07/2009,24.43,24.889999,24.370001,24.790001,22.420824,1236900
17/07/2009,24.23,24.43,24.15,24.34,22.013828,976200
20/07/2009,24.58,24.74,24.49,24.629999,22.276114,841400
21/07/2009,24.75,24.860001,24.42,24.639999,22.285156,698900
22/07/2009,24.57,24.84,24.4,24.700001,22.339422,824500
23/07/2009,24.620001,25.389999,24.620001,25.280001,22.863993,1326400
24/07/2009,25.360001,25.43,24.969999,25.379999,22.954432,833900
27/07/2009,24.940001,24.940001,24.610001,24.780001,22.411776,1315400
28/07/2009,24.51,24.6,24.299999,24.549999,22.20376,1478700
29/07/2009,24.52,24.870001,24.52,24.82,22.44795,2332000
30/07/2009,26.59,27.35,26.370001,27.280001,24.67285,2274000
31/07/2009,27.620001,28.209999,27.59,27.959999,25.287865,1311800
03/08/2009,28.25,28.85,28.16,28.620001,25.88479,1133900
04/08/2009,28.26,28.26,27.84,28,25.324045,1081600
05/08/2009,28.18,28.18,27.700001,28.059999,25.378304,810700
06/08/2009,28.700001,28.700001,28.09,28.280001,25.577278,760200
07/08/2009,28.280001,28.68,28.280001,28.34,25.63155,919700
10/08/2009,29,29,28.299999,28.65,25.911921,929300
11/08/2009,28.620001,28.620001,28.16,28.299999,25.595371,641300
12/08/2009,28.129999,28.809999,28.07,28.549999,25.821476,592600
13/08/2009,28.35,28.5,28.1,28.43,25.712948,601100
14/08/2009,28.43,28.57,27.719999,27.92,25.251686,1456900
17/08/2009,27.43,27.450001,26.969999,27.02,24.437702,748800
18/08/2009,27.25,27.65,27.25,27.57,24.935139,646100
19/08/2009,26.290001,26.860001,26.059999,26.68,24.130192,1288800
20/08/2009,26.440001,26.58,26.219999,26.5,23.967392,639300
21/08/2009,26.360001,26.76,26.309999,26.610001,24.066881,1269600
24/08/2009,26.59,26.75,26.469999,26.58,24.039747,645500
25/08/2009,26.780001,27.15,26.700001,26.84,24.274902,1047000
26/08/2009,26.860001,27.18,26.780001,27.030001,24.446739,584700
27/08/2009,26.85,27.33,26.790001,27.25,24.64572,1154400
28/08/2009,27.549999,27.620001,27.15,27.299999,24.690939,518100
31/08/2009,26.99,26.99,26.459999,26.74,24.184456,770600
01/09/2009,26.6,27.07,26.290001,26.389999,23.867907,1278900
02/09/2009,26.129999,26.469999,26.129999,26.290001,23.77747,744200
03/09/2009,26.379999,26.440001,26.01,26.280001,23.768425,542000
04/09/2009,26.34,26.68,25.98,26.51,23.97644,526700
08/09/2009,26.809999,27.049999,26.709999,26.9,24.329163,380700
09/09/2009,26.57,26.76,26.43,26.59,24.048794,659100
10/09/2009,26.76,27.01,26.48,26.99,24.410568,586900
11/09/2009,27.200001,27.459999,27.1,27.27,24.663805,624500
14/09/2009,26.76,27.07,26.700001,27.01,24.428658,898400
15/09/2009,26.68,26.85,26.530001,26.75,24.193502,725400
16/09/2009,27.5,27.709999,27.32,27.65,25.00749,1010000
17/09/2009,27.620001,27.959999,27.48,27.540001,24.907999,1158600
18/09/2009,28.43,28.67,28.379999,28.459999,25.74008,1087300
21/09/2009,28.16,28.469999,28.059999,28.33,25.622499,631300
22/09/2009,28.49,28.74,28.370001,28.370001,25.658684,839000
23/09/2009,28.450001,28.700001,28.120001,28.15,25.4597,896500
24/09/2009,29.200001,29.389999,28.5,28.809999,26.056625,1749000
25/09/2009,29.309999,29.91,29.26,29.43,26.750896,2439900
28/09/2009,29.73,30.15,29.59,30,27.269003,998000
29/09/2009,29.58,29.700001,29.190001,29.389999,26.714531,813600
30/09/2009,29.65,29.690001,28.99,29.200001,26.541832,1086400
01/10/2009,28.700001,28.99,28,28.02,25.469248,1291400
02/10/2009,27.360001,27.49,26.950001,27.16,24.687534,1210700
05/10/2009,26.809999,27.209999,26.629999,27.17,24.69663,1443400
06/10/2009,27.33,27.9,27.33,27.629999,25.114742,837200
07/10/2009,27.93,28.129999,27.83,28.09,25.532877,853200
08/10/2009,28.34,28.540001,28.1,28.200001,25.63286,967400
09/10/2009,28.360001,28.5,28.219999,28.440001,25.851011,658300
12/10/2009,28.57,29.18,28.57,28.620001,26.014629,531400
13/10/2009,28.469999,28.549999,28.1,28.200001,25.63286,1851500
14/10/2009,28.48,28.639999,28.25,28.559999,25.960091,1874200
15/10/2009,28.700001,29.35,28.66,29.219999,26.560007,2079000
16/10/2009,28.68,29.110001,28.6,28.879999,26.250956,984700
19/10/2009,29.26,29.65,29.209999,29.51,26.823606,1181400
20/10/2009,29.6,29.639999,28.799999,29.110001,26.46002,740200
21/10/2009,29.120001,29.51,28.940001,28.959999,26.323677,1138300
22/10/2009,28.93,29.379999,28.639999,29.26,26.596369,877300
23/10/2009,29.32,29.35,28.77,28.91,26.278233,783100
26/10/2009,29.4,29.610001,28.85,29.16,26.505468,1169600
27/10/2009,29.68,29.68,29.129999,29.219999,26.560007,931300
28/10/2009,28.950001,29.290001,28.559999,28.629999,26.023714,1077100
29/10/2009,30.02,30.67,29.99,30.540001,27.759842,2050100
30/10/2009,30.57,30.82,29.059999,29.389999,26.714531,2348600
02/11/2009,29,29.389999,28.530001,28.9,26.26914,1573600
03/11/2009,28.629999,29.01,28.469999,29.01,26.369125,1221300
04/11/2009,28.65,29,28.58,28.690001,26.078259,708100
05/11/2009,28.57,28.780001,28.43,28.73,26.114618,595300
06/11/2009,28.58,28.98,28.5,28.870001,26.241867,659400
09/11/2009,29.43,29.51,29.17,29.49,26.805433,873000
10/11/2009,29.129999,29.389999,29,29.23,26.569098,450700
11/11/2009,29.190001,29.34,28.9,29,26.360037,508400
12/11/2009,28.469999,28.66,28.040001,28.24,25.669222,779400
13/11/2009,28.23,28.540001,28.139999,28.35,25.769209,554800
16/11/2009,28.35,28.85,28.290001,28.629999,26.023714,681400
17/11/2009,28.700001,28.700001,28.299999,28.450001,25.860106,757300
18/11/2009,28.620001,28.620001,28.040001,28.25,25.67831,601800
19/11/2009,27.83,27.83,26.709999,26.98,24.523922,1963800
20/11/2009,26.91,27,26.59,26.799999,24.360312,1004400
23/11/2009,27.209999,27.4,27.110001,27.309999,24.823879,1121700
24/11/2009,26.92,26.92,26.530001,26.620001,24.196692,1096000
25/11/2009,27.24,27.540001,27.1,27.459999,24.960226,693400
27/11/2009,26.48,27.02,26.25,26.68,24.25123,507100
30/11/2009,26.809999,26.940001,26.48,26.690001,24.260324,1126700
01/12/2009,27.1,27.52,27.040001,27.440001,24.942049,855800
02/12/2009,26.889999,27.09,26.76,27,24.542101,765700
03/12/2009,28.02,28.49,27.92,27.98,25.432888,1327200
04/12/2009,28.41,28.790001,28.24,28.52,25.923729,950100
07/12/2009,28.57,28.639999,28.4,28.450001,25.860106,673800
08/12/2009,28.700001,28.790001,28.530001,28.67,26.060078,919800
09/12/2009,28.469999,28.469999,28.02,28.43,25.841928,738700
10/12/2009,28.49,28.57,28.299999,28.34,25.760118,491600
11/12/2009,28.860001,29,28.690001,29,26.360037,588600
14/12/2009,29.26,29.370001,29.18,29.299999,26.632723,465500
15/12/2009,28.9,29.1,28.9,28.99,26.350943,666000
16/12/2009,28.98,29.27,28.9,29.01,26.369125,565500
17/12/2009,29,29,28.5,28.58,25.978271,582500
18/12/2009,28.440001,28.639999,28.07,28.639999,26.032808,743700
21/12/2009,28.43,28.889999,28.43,28.58,25.978271,635000
22/12/2009,28.879999,29.209999,28.799999,29.129999,26.478201,462700
23/12/2009,29.49,29.49,29.08,29.360001,26.687265,580800
24/12/2009,29.450001,29.450001,29.200001,29.309999,26.641817,166200
28/12/2009,29.389999,29.58,29.34,29.58,26.887234,355200
29/12/2009,29.52,29.52,29.280001,29.35,26.678175,206000
30/12/2009,28.85,29.309999,28.85,29.299999,26.632723,507900
31/12/2009,29.33,29.4,29,29,26.360037,842600
